Event Time (UTC),GPS Time (UTC),Horizontal Accuracy,Latitude,Longitude,Speed (GPS),City,Cellular Carrier,Carrier MCC,Carrier MNC,Google Play Services Status,Device ID,IP Address,Device Language,Device Model,Device OS,Device OS Version,Region,Session Start Time (UTC),Analytics Event Type
2025-09-05 19:34:54.576,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:54.638,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:54.703,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:54.639,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:54.703,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.618,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.727,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.727,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.727,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.746,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.727,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.728,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.780,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.792,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.863,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.798,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.814,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.921,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.951,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.984,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.971,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.984,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.985,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:55.994,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.002,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.056,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.002,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.056,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.086,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.083,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.086,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.094,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.100,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.100,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.100,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.378,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.125,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.177,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.395,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.395,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.395,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.395,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.413,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.428,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.415,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.440,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.479,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.440,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.940,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.796,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:56.942,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.635,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:57.104,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:57.099,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:56.943,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:57.131,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:57.540,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:57.541,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:57.541,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:34:57.976,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:58.010,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:57.542,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,impression
2025-09-05 19:35:01.576,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-05 19:34:58.329,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-05 19:34:44.028,custom
2025-09-06 17:07:43.037,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.031,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.043,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.044,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.038,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.060,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.053,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.044,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.166,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.175,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.060,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.180,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.192,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.192,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.322,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.357,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.367,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.698,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.015,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.066,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:43.709,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.262,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.262,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.372,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.294,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.302,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.302,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.606,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.580,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.537,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.892,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.012,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.024,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:45.652,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,unknown,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.190,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.190,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.185,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.216,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.254,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.287,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.273,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,impression
2025-09-06 17:07:46.346,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.364,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.364,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,impression
2025-09-06 17:07:46.370,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
2025-09-06 17:07:46.379,1970-01-01 00:00:00.000,0.0,0.0,0.0,0.0,toronto,,,,,0A6009B1-4A31-40F8-9757-A16CCE50BD96,,en_CA,"iPhone14,5",ios,18.5,CA,2025-09-06 17:07:41.788,custom
